Id,Prediction
64525,0.965
64526,0.035
64527,0.975
64528,0.025
64529,0.037
64530,0.963
64531,0.033
64532,0.967
64533,0.972
64534,0.028
64535,0.965
64536,0.035
64537,0.041
64538,0.959
64539,0.046
64540,0.954
64541,0.037
64542,0.963
64543,0.975
64544,0.025
64545,0.033
64546,0.967
64547,0.975
64548,0.025
64549,0.968
64550,0.032
64551,0.033
64552,0.967
64553,0.046
64554,0.954
64555,0.975
64556,0.025
64557,0.041
64558,0.959
64559,0.972
64560,0.028
64561,0.975
64562,0.025
64563,0.968
64564,0.032
64565,0.037
64566,0.963
64567,0.975
64568,0.025
64569,0.037
64570,0.963
64571,0.972
64572,0.028
64573,0.041
64574,0.959
64575,0.972
64576,0.028
64577,0.046
64578,0.954
64579,0.972
64580,0.028
64581,0.046
64582,0.954
64583,0.046
64584,0.954
64585,0.965
64586,0.035
64587,0.046
64588,0.954
64589,0.041
64590,0.959
64591,0.975
64592,0.025
64593,0.975
64594,0.025
64595,0.041
64596,0.959
64597,0.965
64598,0.035
64599,0.975
64600,0.025
64601,0.033
64602,0.967
64603,0.037
64604,0.963
64605,0.037
64606,0.963
64607,0.972
64608,0.028
64609,0.972
64610,0.028
64611,0.041
64612,0.959
64613,0.975
64614,0.025
64615,0.975
64616,0.025
64617,0.037
64618,0.963
64619,0.972
64620,0.028
64621,0.033
64622,0.967
64623,0.975
64624,0.025
64625,0.041
64626,0.959
64627,0.033
64628,0.967
64629,0.975
64630,0.025
64631,0.975
64632,0.025
64633,0.968
64634,0.032
64635,0.033
64636,0.967
64637,0.037
64638,0.963
64639,0.975
64640,0.025
64641,0.046
64642,0.954
64643,0.037
64644,0.963
64645,0.968
64646,0.032
64647,0.972
64648,0.028
64649,0.046
64650,0.954
64651,0.965
64652,0.035
64653,0.046
64654,0.954
64655,0.033
64656,0.967
64657,0.037
64658,0.963
64659,0.041
64660,0.959
64661,0.965
64662,0.035
64663,0.041
64664,0.959
64665,0.033
64666,0.967
64667,0.975
64668,0.025
64669,0.046
64670,0.954
64671,0.975
64672,0.025
64673,0.033
64674,0.967
64675,0.033
64676,0.967
64677,0.033
64678,0.967
64679,0.975
64680,0.025
64681,0.965
64682,0.035
64683,0.037
64684,0.963
64685,0.965
64686,0.035
64687,0.041
64688,0.959
64689,0.965
64690,0.035
64691,0.965
64692,0.035
64693,0.033
64694,0.967
64695,0.041
64696,0.959
64697,0.965
64698,0.035
64699,0.972
64700,0.028
64701,0.033
64702,0.967
64703,0.033
64704,0.967
64705,0.046
64706,0.954
64707,0.046
64708,0.954
64709,0.033
64710,0.967
64711,0.033
64712,0.967
64713,0.968
64714,0.032
64715,0.975
64716,0.025
64717,0.033
64718,0.967
64719,0.968
64720,0.032
64721,0.965
64722,0.035
64723,0.041
64724,0.959
64725,0.041
64726,0.959
64727,0.046
64728,0.954
64729,0.041
64730,0.959
64731,0.046
64732,0.954
64733,0.037
64734,0.963
64735,0.046
64736,0.954
64737,0.975
64738,0.025
64739,0.033
64740,0.967
64741,0.046
64742,0.954
64743,0.033
64744,0.967
64745,0.033
64746,0.967
64747,0.975
64748,0.025
64749,0.972
64750,0.028
64751,0.033
64752,0.967
64753,0.972
64754,0.028
64755,0.033
64756,0.967
64757,0.975
64758,0.025
64759,0.041
64760,0.959
64761,0.037
64762,0.963
64763,0.041
64764,0.959
64765,0.037
64766,0.963
64767,0.041
64768,0.959
64769,0.046
64770,0.954
64771,0.965
64772,0.035
64773,0.975
64774,0.025
64775,0.965
64776,0.035
64777,0.968
64778,0.032
64779,0.965
64780,0.035
64781,0.046
64782,0.954
64783,0.975
64784,0.025
64785,0.037
64786,0.963
64787,0.968
64788,0.032
64789,0.046
64790,0.954
64791,0.033
64792,0.967
64793,0.968
64794,0.032
64795,0.965
64796,0.035
64797,0.975
64798,0.025
64799,0.975
64800,0.025
64801,0.033
64802,0.967
64803,0.033
64804,0.967
64805,0.041
64806,0.959
64807,0.975
64808,0.025
64809,0.033
64810,0.967
64811,0.033
64812,0.967
64813,0.046
64814,0.954
64815,0.033
64816,0.967
64817,0.972
64818,0.028
64819,0.033
64820,0.967
64821,0.046
64822,0.954
64823,0.975
64824,0.025
64825,0.972
64826,0.028
64827,0.965
64828,0.035
64829,0.033
64830,0.967
64831,0.033
64832,0.967
64833,0.975
64834,0.025
64835,0.975
64836,0.025
64837,0.033
64838,0.967
64839,0.033
64840,0.967
64841,0.033
64842,0.967
64843,0.041
64844,0.959
64845,0.972
64846,0.028
64847,0.033
64848,0.967
64849,0.033
64850,0.967
64851,0.965
64852,0.035
64853,0.033
64854,0.967
64855,0.968
64856,0.032
64857,0.975
64858,0.025
64859,0.033
64860,0.967
64861,0.033
64862,0.967
64863,0.046
64864,0.954
64865,0.046
64866,0.954
64867,0.033
64868,0.967
64869,0.046
64870,0.954
64871,0.972
64872,0.028
64873,0.972
64874,0.028
64875,0.972
64876,0.028
64877,0.046
64878,0.954
64879,0.033
64880,0.967
64881,0.033
64882,0.967
64883,0.041
64884,0.959
64885,0.975
64886,0.025
64887,0.972
64888,0.028
64889,0.041
64890,0.959
64891,0.033
64892,0.967
64893,0.037
64894,0.963
64895,0.975
64896,0.025
64897,0.033
64898,0.967
64899,0.041
64900,0.959
64901,0.965
64902,0.035
64903,0.033
64904,0.967
64905,0.033
64906,0.967
64907,0.046
64908,0.954
64909,0.046
64910,0.954
64911,0.041
64912,0.959
64913,0.046
64914,0.954
64915,0.041
64916,0.959
64917,0.968
64918,0.032
64919,0.965
64920,0.035
64921,0.968
64922,0.032
64923,0.033
64924,0.967
64925,0.041
64926,0.959
64927,0.975
64928,0.025
64929,0.033
64930,0.967
64931,0.972
64932,0.028
64933,0.041
64934,0.959
64935,0.975
64936,0.025
64937,0.972
64938,0.028
64939,0.968
64940,0.032
64941,0.046
64942,0.954
64943,0.041
64944,0.959
64945,0.968
64946,0.032
64947,0.033
64948,0.967
64949,0.041
64950,0.959
64951,0.975
64952,0.025
64953,0.975
64954,0.025
64955,0.965
64956,0.035
64957,0.046
64958,0.954
64959,0.046
64960,0.954
64961,0.033
64962,0.967
64963,0.046
64964,0.954
64965,0.046
64966,0.954
64967,0.033
64968,0.967
64969,0.046
64970,0.954
64971,0.046
64972,0.954
64973,0.975
64974,0.025
64975,0.972
64976,0.028
64977,0.972
64978,0.028
64979,0.033
64980,0.967
64981,0.975
64982,0.025
64983,0.972
64984,0.028
64985,0.041
64986,0.959
64987,0.033
64988,0.967
64989,0.965
64990,0.035
64991,0.968
64992,0.032
64993,0.975
64994,0.025
64995,0.975
64996,0.025
64997,0.033
64998,0.967
64999,0.975
65000,0.025
65001,0.033
65002,0.967
65003,0.041
65004,0.959
65005,0.041
65006,0.959
65007,0.972
65008,0.028
65009,0.033
65010,0.967
65011,0.041
65012,0.959
65013,0.033
65014,0.967
65015,0.037
65016,0.963
65017,0.037
65018,0.963
65019,0.033
65020,0.967
65021,0.972
65022,0.028
65023,0.033
65024,0.967
65025,0.046
65026,0.954
65027,0.965
65028,0.035
65029,0.037
65030,0.963
65031,0.975
65032,0.025
65033,0.968
65034,0.032
65035,0.968
65036,0.032
65037,0.968
65038,0.032
65039,0.041
65040,0.959
65041,0.975
65042,0.025
65043,0.975
65044,0.025
65045,0.975
65046,0.025
65047,0.965
65048,0.035
65049,0.965
65050,0.035
65051,0.046
65052,0.954
65053,0.046
65054,0.954
65055,0.041
65056,0.959
65057,0.033
65058,0.967
65059,0.975
65060,0.025
65061,0.965
65062,0.035
65063,0.037
65064,0.963
65065,0.965
65066,0.035
65067,0.965
65068,0.035
65069,0.037
65070,0.963
65071,0.975
65072,0.025
65073,0.033
65074,0.967
65075,0.046
65076,0.954
65077,0.033
65078,0.967
65079,0.965
65080,0.035
65081,0.033
65082,0.967
65083,0.033
65084,0.967
65085,0.041
65086,0.959
65087,0.046
65088,0.954
65089,0.975
65090,0.025
65091,0.033
65092,0.967
65093,0.972
65094,0.028
65095,0.033
65096,0.967
65097,0.033
65098,0.967
65099,0.033
65100,0.967
65101,0.965
65102,0.035
65103,0.965
65104,0.035
65105,0.046
65106,0.954
65107,0.033
65108,0.967
65109,0.975
65110,0.025
65111,0.968
65112,0.032
65113,0.965
65114,0.035
65115,0.975
65116,0.025
65117,0.968
65118,0.032
65119,0.041
65120,0.959
65121,0.033
65122,0.967
65123,0.037
65124,0.963
65125,0.037
65126,0.963
65127,0.033
65128,0.967
65129,0.033
65130,0.967
65131,0.033
65132,0.967
65133,0.033
65134,0.967
65135,0.033
65136,0.967
65137,0.033
65138,0.967
65139,0.975
65140,0.025
65141,0.037
65142,0.963
65143,0.033
65144,0.967
65145,0.037
65146,0.963
65147,0.033
65148,0.967
65149,0.046
65150,0.954
65151,0.046
65152,0.954
65153,0.975
65154,0.025
65155,0.965
65156,0.035
65157,0.975
65158,0.025
65159,0.965
65160,0.035
65161,0.972
65162,0.028
65163,0.037
65164,0.963
65165,0.041
65166,0.959
65167,0.041
65168,0.959
65169,0.037
65170,0.963
65171,0.046
65172,0.954
65173,0.046
65174,0.954
65175,0.033
65176,0.967
65177,0.041
65178,0.959
65179,0.965
65180,0.035
65181,0.972
65182,0.028
65183,0.975
65184,0.025
65185,0.041
65186,0.959
65187,0.975
65188,0.025
65189,0.972
65190,0.028
65191,0.965
65192,0.035
65193,0.033
65194,0.967
65195,0.975
65196,0.025
65197,0.033
65198,0.967
65199,0.975
65200,0.025
65201,0.975
65202,0.025
65203,0.975
65204,0.025
65205,0.975
65206,0.025
65207,0.037
65208,0.963
65209,0.041
65210,0.959
65211,0.046
65212,0.954
65213,0.041
65214,0.959
65215,0.965
65216,0.035
65217,0.033
65218,0.967
65219,0.041
65220,0.959
65221,0.975
65222,0.025
65223,0.037
65224,0.963
65225,0.975
65226,0.025
65227,0.975
65228,0.025
65229,0.046
65230,0.954
65231,0.968
65232,0.032
65233,0.033
65234,0.967
65235,0.046
65236,0.954
65237,0.968
65238,0.032
65239,0.975
65240,0.025
65241,0.033
65242,0.967
65243,0.046
65244,0.954
65245,0.965
65246,0.035
65247,0.972
65248,0.028
65249,0.975
65250,0.025
65251,0.041
65252,0.959
65253,0.965
65254,0.035
65255,0.033
65256,0.967
65257,0.972
65258,0.028
65259,0.975
65260,0.025
65261,0.968
65262,0.032
65263,0.968
65264,0.032
65265,0.041
65266,0.959
65267,0.965
65268,0.035
65269,0.972
65270,0.028
65271,0.975
65272,0.025
65273,0.965
65274,0.035
65275,0.975
65276,0.025
65277,0.968
65278,0.032
65279,0.965
65280,0.035
65281,0.037
65282,0.963
65283,0.968
65284,0.032
65285,0.046
65286,0.954
65287,0.037
65288,0.963
65289,0.968
65290,0.032
65291,0.041
65292,0.959
65293,0.046
65294,0.954
65295,0.975
65296,0.025
65297,0.041
65298,0.959
65299,0.046
65300,0.954
65301,0.972
65302,0.028
65303,0.975
65304,0.025
65305,0.965
65306,0.035
65307,0.046
65308,0.954
65309,0.968
65310,0.032
65311,0.041
65312,0.959
65313,0.041
65314,0.959
65315,0.975
65316,0.025
65317,0.046
65318,0.954
65319,0.975
65320,0.025
65321,0.975
65322,0.025
65323,0.046
65324,0.954
65325,0.033
65326,0.967
65327,0.033
65328,0.967
65329,0.975
65330,0.025
65331,0.046
65332,0.954
65333,0.975
65334,0.025
65335,0.033
65336,0.967
65337,0.975
65338,0.025
65339,0.037
65340,0.963
65341,0.972
65342,0.028
65343,0.041
65344,0.959
65345,0.046
65346,0.954
65347,0.972
65348,0.028
65349,0.037
65350,0.963
65351,0.965
65352,0.035
65353,0.046
65354,0.954
65355,0.972
65356,0.028
65357,0.975
65358,0.025
65359,0.975
65360,0.025
65361,0.975
65362,0.025
65363,0.965
65364,0.035
65365,0.975
65366,0.025
65367,0.968
65368,0.032
65369,0.046
65370,0.954
65371,0.033
65372,0.967
65373,0.975
65374,0.025
65375,0.033
65376,0.967
65377,0.975
65378,0.025
65379,0.037
65380,0.963
65381,0.046
65382,0.954
65383,0.965
65384,0.035
65385,0.033
65386,0.967
65387,0.975
65388,0.025
65389,0.033
65390,0.967
65391,0.033
65392,0.967
65393,0.033
65394,0.967
65395,0.972
65396,0.028
65397,0.041
65398,0.959
65399,0.975
65400,0.025
65401,0.965
65402,0.035
65403,0.965
65404,0.035
65405,0.033
65406,0.967
65407,0.033
65408,0.967
65409,0.968
65410,0.032
65411,0.975
65412,0.025
65413,0.968
65414,0.032
65415,0.968
65416,0.032
65417,0.041
65418,0.959
65419,0.033
65420,0.967
65421,0.033
65422,0.967
65423,0.975
65424,0.025
65425,0.046
65426,0.954
65427,0.972
65428,0.028
65429,0.975
65430,0.025
65431,0.046
65432,0.954
65433,0.037
65434,0.963
65435,0.033
65436,0.967
65437,0.975
65438,0.025
65439,0.968
65440,0.032
65441,0.037
65442,0.963
65443,0.041
65444,0.959
65445,0.965
65446,0.035
65447,0.037
65448,0.963
65449,0.046
65450,0.954
65451,0.965
65452,0.035
65453,0.975
65454,0.025
65455,0.037
65456,0.963
65457,0.046
65458,0.954
65459,0.041
65460,0.959
65461,0.968
65462,0.032
65463,0.046
65464,0.954
65465,0.046
65466,0.954
65467,0.968
65468,0.032
65469,0.975
65470,0.025
65471,0.033
65472,0.967
65473,0.046
65474,0.954
65475,0.972
65476,0.028
65477,0.033
65478,0.967
65479,0.046
65480,0.954
65481,0.975
65482,0.025
65483,0.033
65484,0.967
65485,0.046
65486,0.954
65487,0.033
65488,0.967
65489,0.975
65490,0.025
65491,0.965
65492,0.035
65493,0.965
65494,0.035
65495,0.037
65496,0.963
65497,0.033
65498,0.967
65499,0.975
65500,0.025
65501,0.033
65502,0.967
65503,0.972
65504,0.028
65505,0.046
65506,0.954
65507,0.975
65508,0.025
65509,0.972
65510,0.028
65511,0.975
65512,0.025
65513,0.968
65514,0.032
65515,0.965
65516,0.035
65517,0.037
65518,0.963
65519,0.968
65520,0.032
65521,0.972
65522,0.028
65523,0.975
65524,0.025
65525,0.965
65526,0.035
65527,0.041
65528,0.959
65529,0.965
65530,0.035
65531,0.975
65532,0.025
65533,0.972
65534,0.028
65535,0.975
65536,0.025
65537,0.975
65538,0.025
65539,0.968
65540,0.032
65541,0.033
65542,0.967
65543,0.975
65544,0.025
65545,0.033
65546,0.967
65547,0.041
65548,0.959
65549,0.975
65550,0.025
65551,0.041
65552,0.959
65553,0.046
65554,0.954
65555,0.033
65556,0.967
65557,0.041
65558,0.959
65559,0.046
65560,0.954
65561,0.968
65562,0.032
65563,0.046
65564,0.954
65565,0.041
65566,0.959
65567,0.033
65568,0.967
65569,0.041
65570,0.959
65571,0.975
65572,0.025
65573,0.965
65574,0.035
65575,0.046
65576,0.954
65577,0.975
65578,0.025
65579,0.046
65580,0.954
65581,0.046
65582,0.954
65583,0.972
65584,0.028
65585,0.037
65586,0.963
65587,0.033
65588,0.967
65589,0.041
65590,0.959
65591,0.046
65592,0.954
65593,0.968
65594,0.032
65595,0.975
65596,0.025
65597,0.046
65598,0.954
65599,0.037
65600,0.963
65601,0.965
65602,0.035
65603,0.965
65604,0.035
65605,0.046
65606,0.954
65607,0.968
65608,0.032
65609,0.975
65610,0.025
65611,0.033
65612,0.967
65613,0.041
65614,0.959
65615,0.975
65616,0.025
65617,0.968
65618,0.032
65619,0.046
65620,0.954
65621,0.046
65622,0.954
65623,0.033
65624,0.967
65625,0.041
65626,0.959
65627,0.041
65628,0.959
65629,0.965
65630,0.035
65631,0.965
65632,0.035
65633,0.046
65634,0.954
65635,0.975
65636,0.025
65637,0.965
65638,0.035
65639,0.972
65640,0.028
65641,0.033
65642,0.967
65643,0.041
65644,0.959
65645,0.972
65646,0.028
65647,0.975
65648,0.025
65649,0.046
65650,0.954
65651,0.975
65652,0.025
65653,0.975
65654,0.025
65655,0.972
65656,0.028
65657,0.033
65658,0.967
65659,0.041
65660,0.959
65661,0.046
65662,0.954
65663,0.975
65664,0.025
65665,0.968
65666,0.032
65667,0.972
65668,0.028
65669,0.975
65670,0.025
65671,0.033
65672,0.967
65673,0.972
65674,0.028
65675,0.975
65676,0.025
65677,0.972
65678,0.028
65679,0.965
65680,0.035
65681,0.033
65682,0.967
65683,0.975
65684,0.025
65685,0.046
65686,0.954
65687,0.965
65688,0.035
65689,0.968
65690,0.032
65691,0.033
65692,0.967
65693,0.046
65694,0.954
65695,0.975
65696,0.025
65697,0.046
65698,0.954
65699,0.037
65700,0.963
65701,0.968
65702,0.032
65703,0.033
65704,0.967
65705,0.968
65706,0.032
65707,0.037
65708,0.963
65709,0.033
65710,0.967
65711,0.046
65712,0.954
65713,0.037
65714,0.963
65715,0.041
65716,0.959
65717,0.965
65718,0.035
65719,0.968
65720,0.032
65721,0.046
65722,0.954
65723,0.041
65724,0.959
65725,0.037
65726,0.963
65727,0.046
65728,0.954
65729,0.975
65730,0.025
65731,0.965
65732,0.035
65733,0.975
65734,0.025
65735,0.033
65736,0.967
65737,0.965
65738,0.035
65739,0.972
65740,0.028
65741,0.972
65742,0.028
65743,0.033
65744,0.967
65745,0.033
65746,0.967
65747,0.975
65748,0.025
65749,0.033
65750,0.967
65751,0.968
65752,0.032
65753,0.975
65754,0.025
65755,0.046
65756,0.954
65757,0.975
65758,0.025
65759,0.037
65760,0.963
65761,0.972
65762,0.028
65763,0.975
65764,0.025
65765,0.965
65766,0.035
65767,0.041
65768,0.959
65769,0.033
65770,0.967
65771,0.975
65772,0.025
65773,0.037
65774,0.963
65775,0.046
65776,0.954
65777,0.046
65778,0.954
65779,0.037
65780,0.963
65781,0.975
65782,0.025
65783,0.968
65784,0.032
65785,0.046
65786,0.954
65787,0.972
65788,0.028
65789,0.046
65790,0.954
65791,0.033
65792,0.967
65793,0.968
65794,0.032
65795,0.046
65796,0.954
65797,0.975
65798,0.025
65799,0.972
65800,0.028
65801,0.965
65802,0.035
65803,0.037
65804,0.963
65805,0.033
65806,0.967
65807,0.037
65808,0.963
65809,0.975
65810,0.025
65811,0.965
65812,0.035
65813,0.975
65814,0.025
65815,0.033
65816,0.967
65817,0.041
65818,0.959
65819,0.968
65820,0.032
65821,0.046
65822,0.954
65823,0.046
65824,0.954
65825,0.968
65826,0.032
65827,0.972
65828,0.028
65829,0.033
65830,0.967
65831,0.965
65832,0.035
65833,0.965
65834,0.035
65835,0.041
65836,0.959
65837,0.033
65838,0.967
65839,0.037
65840,0.963
65841,0.975
65842,0.025
65843,0.033
65844,0.967
65845,0.046
65846,0.954
65847,0.975
65848,0.025
65849,0.975
65850,0.025
65851,0.033
65852,0.967
65853,0.968
65854,0.032
65855,0.972
65856,0.028
65857,0.037
65858,0.963
65859,0.037
65860,0.963
65861,0.033
65862,0.967
65863,0.033
65864,0.967
65865,0.046
65866,0.954
65867,0.975
65868,0.025
65869,0.033
65870,0.967
65871,0.968
65872,0.032
65873,0.041
65874,0.959
65875,0.046
65876,0.954
65877,0.046
65878,0.954
65879,0.037
65880,0.963
65881,0.046
65882,0.954
65883,0.972
65884,0.028
65885,0.975
65886,0.025
65887,0.968
65888,0.032
65889,0.046
65890,0.954
65891,0.975
65892,0.025
65893,0.975
65894,0.025
65895,0.975
65896,0.025
65897,0.968
65898,0.032
65899,0.975
65900,0.025
65901,0.965
65902,0.035
65903,0.041
65904,0.959
65905,0.975
65906,0.025
65907,0.965
65908,0.035
65909,0.046
65910,0.954
65911,0.975
65912,0.025
65913,0.975
65914,0.025
65915,0.046
65916,0.954
65917,0.046
65918,0.954
65919,0.968
65920,0.032
65921,0.037
65922,0.963
65923,0.041
65924,0.959
65925,0.046
65926,0.954
65927,0.975
65928,0.025
65929,0.033
65930,0.967
65931,0.975
65932,0.025
65933,0.968
65934,0.032
65935,0.972
65936,0.028
65937,0.975
65938,0.025
65939,0.046
65940,0.954
65941,0.975
65942,0.025
65943,0.033
65944,0.967
65945,0.033
65946,0.967
65947,0.975
65948,0.025
65949,0.975
65950,0.025
65951,0.046
65952,0.954
65953,0.975
65954,0.025
65955,0.046
65956,0.954
65957,0.033
65958,0.967
65959,0.046
65960,0.954
65961,0.975
65962,0.025
65963,0.046
65964,0.954
65965,0.033
65966,0.967
65967,0.046
65968,0.954
65969,0.033
65970,0.967
65971,0.965
65972,0.035
65973,0.046
65974,0.954
65975,0.972
65976,0.028
65977,0.041
65978,0.959
65979,0.972
65980,0.028
65981,0.041
65982,0.959
65983,0.033
65984,0.967
65985,0.041
65986,0.959
65987,0.965
65988,0.035
65989,0.975
65990,0.025
65991,0.033
65992,0.967
65993,0.972
65994,0.028
65995,0.033
65996,0.967
65997,0.975
65998,0.025
65999,0.975
66000,0.025
66001,0.041
66002,0.959
66003,0.046
66004,0.954
66005,0.033
66006,0.967
66007,0.975
66008,0.025
66009,0.033
66010,0.967
66011,0.975
66012,0.025
66013,0.965
66014,0.035
66015,0.975
66016,0.025
66017,0.968
66018,0.032
66019,0.972
66020,0.028
66021,0.972
66022,0.028
66023,0.968
66024,0.032
66025,0.037
66026,0.963
66027,0.965
66028,0.035
66029,0.046
66030,0.954
66031,0.041
66032,0.959
66033,0.965
66034,0.035
66035,0.975
66036,0.025
66037,0.046
66038,0.954
66039,0.041
66040,0.959
66041,0.975
66042,0.025
66043,0.037
66044,0.963
66045,0.975
66046,0.025
66047,0.965
66048,0.035
66049,0.975
66050,0.025
66051,0.041
66052,0.959
66053,0.046
66054,0.954
66055,0.046
66056,0.954
66057,0.975
66058,0.025
66059,0.033
66060,0.967
66061,0.975
66062,0.025
66063,0.965
66064,0.035
66065,0.046
66066,0.954
66067,0.965
66068,0.035
66069,0.033
66070,0.967
66071,0.972
66072,0.028
66073,0.972
66074,0.028
66075,0.033
66076,0.967
66077,0.975
66078,0.025
66079,0.033
66080,0.967
66081,0.975
66082,0.025
66083,0.033
66084,0.967
66085,0.046
66086,0.954
66087,0.037
66088,0.963
66089,0.975
66090,0.025
66091,0.965
66092,0.035
66093,0.037
66094,0.963
66095,0.037
66096,0.963
66097,0.041
66098,0.959
66099,0.972
66100,0.028
66101,0.965
66102,0.035
66103,0.041
66104,0.959
66105,0.033
66106,0.967
66107,0.965
66108,0.035
66109,0.975
66110,0.025
66111,0.965
66112,0.035
66113,0.033
66114,0.967
66115,0.968
66116,0.032
66117,0.965
66118,0.035
66119,0.033
66120,0.967
66121,0.972
66122,0.028
66123,0.037
66124,0.963
66125,0.975
66126,0.025
66127,0.033
66128,0.967
66129,0.037
66130,0.963
66131,0.972
66132,0.028
66133,0.033
66134,0.967
66135,0.033
66136,0.967
66137,0.041
66138,0.959
66139,0.975
66140,0.025
66141,0.046
66142,0.954
66143,0.041
66144,0.959
66145,0.046
66146,0.954
66147,0.033
66148,0.967
66149,0.041
66150,0.959
66151,0.033
66152,0.967
66153,0.972
66154,0.028
66155,0.046
66156,0.954
66157,0.041
66158,0.959
66159,0.965
66160,0.035
66161,0.965
66162,0.035
66163,0.975
66164,0.025
66165,0.965
66166,0.035
66167,0.975
66168,0.025
66169,0.046
66170,0.954
66171,0.033
66172,0.967
66173,0.975
66174,0.025
66175,0.975
66176,0.025
66177,0.046
66178,0.954
66179,0.046
66180,0.954
66181,0.046
66182,0.954
66183,0.046
66184,0.954
66185,0.972
66186,0.028
66187,0.046
66188,0.954
66189,0.037
66190,0.963
66191,0.046
66192,0.954
66193,0.975
66194,0.025
66195,0.975
66196,0.025
66197,0.046
66198,0.954
66199,0.975
66200,0.025
66201,0.037
66202,0.963
66203,0.033
66204,0.967
66205,0.033
66206,0.967
66207,0.965
66208,0.035
66209,0.041
66210,0.959
66211,0.975
66212,0.025
66213,0.033
66214,0.967
66215,0.037
66216,0.963
66217,0.033
66218,0.967
66219,0.046
66220,0.954
66221,0.046
66222,0.954
66223,0.975
66224,0.025
66225,0.975
66226,0.025
66227,0.037
66228,0.963
66229,0.965
66230,0.035
66231,0.046
66232,0.954
66233,0.033
66234,0.967
66235,0.972
66236,0.028
66237,0.033
66238,0.967
66239,0.046
66240,0.954
66241,0.046
66242,0.954
66243,0.046
66244,0.954
66245,0.975
66246,0.025
66247,0.046
66248,0.954
66249,0.041
66250,0.959
66251,0.972
66252,0.028
66253,0.965
66254,0.035
66255,0.975
66256,0.025
66257,0.975
66258,0.025
66259,0.041
66260,0.959
66261,0.041
66262,0.959
66263,0.046
66264,0.954
66265,0.965
66266,0.035
66267,0.968
66268,0.032
66269,0.046
66270,0.954
66271,0.965
66272,0.035
66273,0.975
66274,0.025
66275,0.046
66276,0.954
